

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Nov 16 13:32:37 2022

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4620
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    11                           	psect	text0,global,reloc=2,class=CODE,delta=1
    12                           	psect	text1,global,reloc=2,class=CODE,delta=1
    13                           	psect	text2,global,reloc=2,class=CODE,delta=1
    14                           	psect	text3,global,reloc=2,class=CODE,delta=1
    15                           	psect	text4,global,reloc=2,class=CODE,delta=1
    16                           	psect	text5,global,reloc=2,class=CODE,delta=1
    17                           	psect	text6,global,reloc=2,class=CODE,delta=1
    18                           	psect	text7,global,reloc=2,class=CODE,delta=1
    19                           	psect	text8,global,reloc=2,class=CODE,delta=1
    20                           	psect	text9,global,reloc=2,class=CODE,delta=1
    21                           	psect	text10,global,reloc=2,class=CODE,delta=1
    22                           	psect	text11,global,reloc=2,class=CODE,delta=1
    23                           	psect	text12,global,reloc=2,class=CODE,delta=1
    24                           	psect	text13,global,reloc=2,class=CODE,delta=1
    25                           	psect	text14,global,reloc=2,class=CODE,delta=1
    26                           	psect	text15,global,reloc=2,class=CODE,delta=1
    27                           	psect	text16,global,reloc=2,class=CODE,delta=1
    28                           	psect	text17,global,reloc=2,class=CODE,delta=1
    29                           	psect	text18,global,reloc=2,class=CODE,delta=1
    30                           	psect	text19,global,reloc=2,class=CODE,delta=1
    31                           	psect	text20,global,reloc=2,class=CODE,delta=1
    32                           	psect	text21,global,reloc=2,class=CODE,delta=1
    33                           	psect	text22,global,reloc=2,class=CODE,delta=1
    34                           	psect	text23,global,reloc=2,class=CODE,delta=1
    35                           	psect	text24,global,reloc=2,class=CODE,delta=1
    36                           	psect	text25,global,reloc=2,class=CODE,delta=1
    37                           	psect	text26,global,reloc=2,class=CODE,delta=1
    38                           	psect	text27,global,reloc=2,class=CODE,delta=1
    39                           	psect	text28,global,reloc=2,class=CODE,delta=1
    40                           	psect	text29,global,reloc=2,class=CODE,delta=1
    41                           	psect	text30,global,reloc=2,class=CODE,delta=1
    42                           	psect	text31,global,reloc=2,class=CODE,delta=1
    43                           	psect	text32,global,reloc=2,class=CODE,delta=1
    44                           	psect	text33,global,reloc=2,class=CODE,delta=1
    45                           	psect	text34,global,reloc=2,class=CODE,delta=1
    46                           	psect	text35,global,reloc=2,class=CODE,delta=1
    47                           	psect	text36,global,reloc=2,class=CODE,delta=1
    48                           	psect	text37,global,reloc=2,class=CODE,delta=1
    49                           	psect	text38,global,reloc=2,class=CODE,delta=1
    50                           	psect	text39,global,reloc=2,class=CODE,delta=1
    51                           	psect	text40,global,reloc=2,class=CODE,delta=1
    52                           	psect	text41,global,reloc=2,class=CODE,delta=1
    53                           	psect	text42,global,reloc=2,class=CODE,delta=1
    54                           	psect	text43,global,reloc=2,class=CODE,delta=1
    55                           	psect	text44,global,reloc=2,class=CODE,delta=1
    56                           	psect	text45,global,reloc=2,class=CODE,delta=1
    57                           	psect	text46,global,reloc=2,class=CODE,delta=1
    58                           	psect	text47,global,reloc=2,class=CODE,delta=1
    59                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    60                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    61  0000                     
    62                           	psect	mediumconst
    63  00FD00                     __pmediumconst:
    64                           	opt stack 0
    65  00FD00  00                 	db	0
    66  00FD01                     _code_Table:
    67                           	opt stack 0
    68  00FD01  00                 	db	0
    69  00FD02  07                 	db	7
    70  00FD03  0E                 	db	14
    71  00FD04  09                 	db	9
    72  00FD05  1C                 	db	28
    73  00FD06  1B                 	db	27
    74  00FD07  12                 	db	18
    75  00FD08  15                 	db	21
    76  00FD09  38                 	db	56
    77  00FD0A  3F                 	db	63
    78  00FD0B  36                 	db	54
    79  00FD0C  31                 	db	49
    80  00FD0D  24                 	db	36
    81  00FD0E  23                 	db	35
    82  00FD0F  2A                 	db	42
    83  00FD10  2D                 	db	45
    84  00FD11  70                 	db	112
    85  00FD12  77                 	db	119
    86  00FD13  7E                 	db	126
    87  00FD14  79                 	db	121
    88  00FD15  6C                 	db	108
    89  00FD16  6B                 	db	107
    90  00FD17  62                 	db	98
    91  00FD18  65                 	db	101
    92  00FD19  48                 	db	72
    93  00FD1A  4F                 	db	79
    94  00FD1B  46                 	db	70
    95  00FD1C  41                 	db	65
    96  00FD1D  54                 	db	84
    97  00FD1E  53                 	db	83
    98  00FD1F  5A                 	db	90
    99  00FD20  5D                 	db	93
   100  00FD21  E0                 	db	224
   101  00FD22  E7                 	db	231
   102  00FD23  EE                 	db	238
   103  00FD24  E9                 	db	233
   104  00FD25  FC                 	db	252
   105  00FD26  FB                 	db	251
   106  00FD27  F2                 	db	242
   107  00FD28  F5                 	db	245
   108  00FD29  D8                 	db	216
   109  00FD2A  DF                 	db	223
   110  00FD2B  D6                 	db	214
   111  00FD2C  D1                 	db	209
   112  00FD2D  C4                 	db	196
   113  00FD2E  C3                 	db	195
   114  00FD2F  CA                 	db	202
   115  00FD30  CD                 	db	205
   116  00FD31  90                 	db	144
   117  00FD32  97                 	db	151
   118  00FD33  9E                 	db	158
   119  00FD34  99                 	db	153
   120  00FD35  8C                 	db	140
   121  00FD36  8B                 	db	139
   122  00FD37  82                 	db	130
   123  00FD38  85                 	db	133
   124  00FD39  A8                 	db	168
   125  00FD3A  AF                 	db	175
   126  00FD3B  A6                 	db	166
   127  00FD3C  A1                 	db	161
   128  00FD3D  B4                 	db	180
   129  00FD3E  B3                 	db	179
   130  00FD3F  BA                 	db	186
   131  00FD40  BD                 	db	189
   132  00FD41  C7                 	db	199
   133  00FD42  C1                 	db	193
   134  00FD43  C9                 	db	201
   135  00FD44  CE                 	db	206
   136  00FD45  DB                 	db	219
   137  00FD46  DC                 	db	220
